;OS p;Compil p;Network p;LogProg p;GraphTh p;Crypto p;Security p;DS p;Project p;HMI p
09MI0172;10,125;10,4375;8,166666667;12,875;10,1;9,25;9,166666667;9,666666667;17;11
09MI0317;8,125;14;8,166666667;13,75;9,475;9,5;9,833333333;8,166666667;17,5;6,5
10MI077;7,875;12,3125;7,833333333;12,75;11,3875;10,25;13,16666667;9,166666667;16,5;9,5
09MI0234;7,25;10,1875;5;12,625;8,875;8,75;13,16666667;7,666666667;16,5;10,5
01MI10DD02;10,625;11,3125;6,833333333;13,125;10,525;6,75;11,66666667;15,33333333;16;16,5
10MI041;7,75;10,3125;4,666666667;12,625;10,225;10,5;11,66666667;8,666666667;16,5;2
09MI0361;9,625;14,25;7,5;12,125;11,325;10;12,33333333;7,666666667;17,5;7,75
09MI0012;7;7,9375;4,166666667;10,125;5,8375;1;10,16666667;7,666666667;16,5;6
09MI0564;8,25;10,8125;8,5;11,625;12,05;9,75;10,5;13,66666667;16;9
09MI0316;7,125;7,3125;6,5;11;9,8725;3;14,33333333;10,16666667;16;8,5
09MI0360;8;12,0625;5,5;13,25;9,3375;8;7,666666667;6,666666667;16;0
09MI0007;10,25;9,4375;6,5;11,5;9,925;5,25;7;8,666666667;16;3,5
09MI0278;7,5;11,4375;7,166666667;12,625;12,825;10,25;12,66666667;8,166666667;16,5;6
09MI0082;8;11,375;7,333333333;10,75;10,1;8,25;11,66666667;6,666666667;16;4,5
10MI018;10,75;10,625;5,833333333;11,875;11,025;8;10,33333333;8,666666667;17;6,5
09MI0182;10,25;9,5;5,333333333;11;9,45;7;14,5;10,66666667;16;11,5
09MI0137;8,125;9,0625;5,166666667;10,75;10,675;11,5;13,5;8,666666667;16;4,5
09MI0469;7,5;10;6,333333333;11,5;8,375;5,75;8,166666667;10,16666667;16;4
10MI056;8;10,3125;4,5;11,75;7,8875;3,75;10;7,666666667;16,5;5
09MI0431;6,875;8,4375;4,833333333;10,375;10,0375;5,5;6,833333333;7,166666667;16,5;5
09MI0252;6,75;10,125;6,333333333;13,5;10,375;6,5;6,833333333;4,666666667;16;5
10MI061;7,9375;9,5;6,833333333;11,875;10,2375;6,5;8;9,666666667;17;5
09MI0088;8,25;10,5625;8,5;12,125;12,675;9,5;15,33333333;10,16666667;16;5,5
09MI0177;10,25;9,5;7,333333333;11,5;9,45;8,75;10,5;9,166666667;16,5;8,5
08MI044;6,125;9,5;8,166666667;11,625;11,3125;9,5;9;5,666666667;16,25;6,5
0910TMI001;7,125;12,1875;6;11,875;10,925;7,25;12,33333333;8,666666667;17;3,5
09MI0266;8,75;12,8125;9;12,125;12,2;13,5;11,16666667;4,166666667;16;7
10MI11T16;9,375;9;6,5;13,9375;10,9;13;12,66666667;11,66666667;16,5;9
09MI0442;6,75;6,25;4,166666667;3,375;4,125;2,5;6,333333333;4,666666667;16,5;8,75
10MI086;8;8,875;7,166666667;12,375;10,7;9;9,5;5,666666667;16,5;10
07MI194;5,625;8,9375;4,166666667;13,375;9,8;3;3,333333333;2,666666667;16,5;7,5
09MI0245;9,375;11,5625;8,5;11;10,4875;9,5;10;8,666666667;18;8,5
10MI151;11,875;12,375;8;13,625;13,2;16,25;13,5;15,33333333;17;11
09MI0226;7;10,0625;6,333333333;13,625;10,6125;5,25;7,666666667;7,666666667;16;4,5
0910TMI04;7,75;12,25;7,833333333;14,125;9,8125;10,5;9,833333333;10,16666667;16,5;8,5
10MI169;8,875;10;6,666666667;11,875;10,05;9;10,83333333;6,666666667;18;7
09MI0152;8;11,1875;8,166666667;11,875;10,475;10,25;6;7,166666667;16;3,75
09MI0075;7,875;11,125;7,166666667;12;12,8875;6;7,833333333;5,666666667;17;8
08MI220;11,875;11,75;6,666666667;14,125;11,775;8;11,66666667;9,666666667;16;8
09MI0328;10,5;11,375;7,833333333;11,75;13,375;8,5;11,33333333;8,666666667;16,5;9,5
08MI083;10;10;4,166666667;11,75;10,8625;11,25;11,83333333;6,666666667;16,5;5,25
09MI0264;8,375;12,5625;5,833333333;10,75;11,6375;8,75;11,5;11,66666667;16,25;6
09MI0320;10,6875;9,1875;4,833333333;12,375;11,3;5;8,166666667;8,166666667;16,5;6
09MI0390;11,25;8,4375;9,666666667;12,5;9,175;7,5;10;10,66666667;16;7
09MI0276;10,9375;12,5;8,333333333;13,5;13,8;6,25;9,666666667;7,666666667;16,5;7,5
09MI0338;7,5;12,375;7;11;11,3;8,5;5,666666667;9,166666667;16;6
09MI0186;10,25;14;7,666666667;13,75;13,575;12;10,66666667;8,666666667;16,5;9
09MI0394;8,75;9,375;7,5;10;10,675;8,75;7,166666667;7,666666667;16;10,5
09MI0587;5,25;6,5;4,833333333;10,75;8,025;4;8;2,666666667;17,25;0
06526209CMI0;7,75;10,6875;7,333333333;12,5;10,65;7,5;14,33333333;12,16666667;16,5;4
09MI0092;9,125;9,1875;7,5;11,6875;11,975;9,75;7;8,666666667;17;10,5
09MI0580;6,625;7,25;1,666666667;5,875;4,25;4,5;12;8,666666667;16;0
09MI0262;6,75;7,125;5,666666667;11,875;7,375;5,75;10,83333333;6,666666667;16;7
08MI035;7,5;9,25;5;11,125;7,1875;3;5,666666667;11,16666667;17,75;8,5
09MI0116;8,625;6,75;6;11,875;11,75;10;9,166666667;8,666666667;16,25;4,5
07MI073;6,875;9,1875;8;14,5;13,9525;7,75;6,666666667;7,666666667;16;9
09MI0285;2,625;7,75;3,666666667;11,75;4,5625;7,75;7,666666667;11,66666667;16,75;0
07SEGC29408CMI;7,625;10,625;1,166666667;12;11,1875;5,5;7,833333333;9,166666667;17;0
09MI0051;12,625;9,625;6,333333333;10,875;12,5625;5;7,333333333;7,666666667;18;9,5
09MI0301;9,375;15,5;9,166666667;13,75;13,47;11,75;10,83333333;11,66666667;16,5;8,25
09MI0542;7,75;11,8125;5,5;12;8,765;10,25;7,5;10,16666667;16,5;8
10MI155;8,375;10;8,5;13,125;9,125;3,75;5,666666667;9,666666667;16,5;8
07MI138;7;12,125;5,833333333;13,5;10,9375;6,5;9,833333333;7,666666667;16,5;6,5
10MI029;7,625;11,5625;5,333333333;13,625;9,2025;4;6,666666667;9,166666667;18;6,25
09MI0504;8;10;7,666666667;12,75;10;5;13,66666667;8,666666667;16,5;7,5
09MI0134;10;10;6,5;12;7,5775;10;7,166666667;7,666666667;16;6,5
10MI014;8,25;11;9;14,125;14,235;8,5;8;9,666666667;16,5;7
09MI0349;8,25;13,375;6;10,5;10,75;8;12,33333333;10,66666667;16,5;6,5
09MI0346;12,125;17,75;9;14,75;12,985;9,5;11,66666667;9,666666667;18;10,75
08MI193;7,75;10,0625;5,166666667;10,625;7,3125;3;6,333333333;8,666666667;16,75;4,5
09MI0249;6,5;8;6;11,375;7,375;6,5;6,166666667;7,666666667;16,25;5,5
09MI0179;8,625;10,375;3,666666667;12,75;10,1575;8;5,833333333;11,66666667;17;4,5
0910TMI02;12,125;16,3125;8,833333333;12;12,125;13,75;17,16666667;12,66666667;18;6
09MI0471;10;16,625;7,333333333;15,25;14,4075;13,25;17;9,666666667;17,25;13
10MI090;7,875;11,625;6,166666667;10,125;9,97;10,5;9,5;8,666666667;16;8,25
09MI0156;10;12,0625;4,833333333;12,625;10,1575;5,75;5,666666667;11,66666667;18;10
09MI0167;10,375;5,6875;9,333333333;14,875;8,75;5;9,333333333;9,166666667;16,75;7,5
09MI0900;10,625;11,6875;8,333333333;11,5;10,875;6,75;6,666666667;10,16666667;16,75;8
09MI0222;10,625;11,375;5,833333333;12,125;14,375;5,75;8,833333333;9,666666667;16,5;3,25
09MI0518;7,75;10,6875;7,166666667;12,25;9,375;11,25;10,5;13,16666667;16,75;10,5
09MI0562;8,25;11,6875;9,5;12,875;8,4075;8,25;7,166666667;9,166666667;16,5;8
09MI0265;5,625;9;4,833333333;12,5;12,1875;9;6,333333333;7,666666667;16,25;5,5
08MI089;10;10,88;5,166666667;13,625;9,3125;6,75;8,5;9,666666667;16;7
09MI0239;14;9,625;13,16666667;12,75;12,97;11,25;10,5;12,66666667;16;7
10MI080;7,375;9,625;6,5;11;6,8275;3;5,666666667;7,666666667;18;7
09MI0552;5,25;10,8125;7,166666667;11,5;10,6725;8,25;7,333333333;6,666666667;16,25;4
09MI11T15;7,875;9,4375;11;11;4,095;3,25;7,833333333;8,666666667;16;0
09MI0209;7;8,875;6,833333333;10,5;7,9075;5,75;8,666666667;9,166666667;16;6,75
08MI206;7,875;8,125;7,666666667;9,5;8,4075;5,75;9,333333333;12,66666667;16;2
09MI0228;8,75;7,75;4,666666667;11,875;13,1575;8;9,666666667;8,666666667;16;8,5
10MI088;3,5;7,166666667;8;11,375;3,36;6;4,666666667;10,66666667;17;4,5
09MI0140;10,875;10,1875;7,333333333;11;9,6575;10,75;7,833333333;6,666666667;16;8,75
09MI0018;11;13,375;7,666666667;14;11,125;11,5;14,66666667;10,16666667;16,75;2,5
10MI032;8,375;9,5625;7,5;10,25;8,0625;4,75;10,66666667;12,16666667;16,5;12
09MI0155;7,625;11,375;5,833333333;11;8,2825;6,5;12,66666667;7,666666667;16,5;8
09MI0219;8,75;7,75;3,5;12,125;11,375;13,5;5,666666667;11,66666667;16,75;0
09MI0528;7,5;9;6,666666667;12,125;9,61;3,75;8,5;9,666666667;16;6,5
10MI027;10;13,1875;8,833333333;11,5;10,1875;11,25;7,833333333;13,66666667;16,75;8
09MI0085;7;8,625;5,666666667;10,125;10,22;5,5;14,83333333;10,66666667;16,5;7
09MI0235;10,125;10,25;9,833333333;12,5;11;13;12,33333333;13,16666667;16;8
09MI0459;9,125;14,6875;9,5;15;12,515;15,25;11,33333333;10,66666667;16,5;8
10MI005;10,25;13,4375;8,666666667;12,75;13,47;14;11,16666667;10,66666667;16,5;7
10MI055;8,125;11,1875;5,833333333;10,75;9,345;8;8,333333333;10,66666667;16,75;6,5
08MI185;7,625;11,8125;5,833333333;13,125;13,875;11,5;12,16666667;10,16666667;16,5;7,5
09MI0331;9,625;8,5625;5,833333333;11,125;7,095;7,5;8,5;9,666666667;16;3
09MI0315;10,875;5,375;6,833333333;12,25;6,5625;7,75;10,5;6,666666667;16,75;4,5
10MI026;10;10;6,333333333;10,875;9,2825;6,75;10,16666667;7,666666667;18;5
09MI0158;8;10,5625;5,666666667;10,375;10,1875;10,75;10;11,83333333;16;10
09MI588;9,125;16,125;9,5;14,5;13,8125;10,25;10,5;12,16666667;18;12
09MI0589;9,125;10;10,83333333;13,5;10,61;9;6,333333333;7,666666667;18;10,25
10MI012;6,625;7,375;9;12,5;10,5;7;13;9,166666667;17;7,5
10MI031;10;14,5625;8,666666667;15,125;13,1575;11,75;10,16666667;11,66666667;17;13
09MI0323;8,75;8,75;5;12,125;8,39;9,25;10,16666667;7,666666667;16;11
09MI0292;8,625;7,9375;5,333333333;10,625;7,1725;2;11,66666667;9,833333333;16;7,75
09MI0300;7,75;5,875;6,166666667;10,375;9,9375;5,75;8,333333333;4,666666667;18;3,5
09MI0543;7,875;11,125;8,333333333;10,25;11,97;10;9,333333333;3,666666667;16;6,5
07MI12T16;7,125;5,375;7;10,75;5,125;4;7,666666667;6,666666667;15,75;3,5
08MI171;7,63;11,13;4,67;8;10;5,25;9,33;4,67;15;4,67
09MI0083;8,13;13,58;9,17;11,5;10,72;10;6,5;6,67;16;6,33
