;ASI_5 ;ASI_6;ASI_7 ;Masc s;Femi s;Nac_Br s;Nac_Fr s;Nac_It s;Nac_Es s;Nac_Ou s;Inst_Br s;Inst_Fr s;Inst_It s;Inst_Es s;Inst_Ou  s;Ling_Pt ;Ling_Fr;Ling_Es;Ling_In;Ling_It;Tit_FP;Tit_FH;Tit_INT;Tit_CLO;Tit_ASI;Tit_CHIC;Res_Int;Res_Teo;Res_Met;Res_Res;Res_Mot;Ref_ASI;Ref_Hum
a57;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;1;0;1;0;1;0;1;1;1;1;0
a58;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;1;0;1;0;1;1;1;1;1
a59;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;1;0;1;0;0;0;1;0;0
a60;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;1;0;1;1;1;1;1;0;0
a61;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;1;1;1;1;0
a62;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;1;0;1;1;1;0;0
a63;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;1;0;1;1;0;0;1;0;0
a64;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;1;0;0
a65;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;0;1;1;1;0;1
a66;0;0;1;1;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;1;1;0;0
a67;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;1;0;0;0;0
a68;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;1;1;1;0;1;0;0
